bin_circles,tests/imgs/bin_circles.png
noise,tests/imgs/noise.png
realmask,tests/imgs/realmask1ch.png
cityscape1_fine,/data/cityscapes/gtFine_trainvaltest/gtFine/train/cologne/cologne_000000_000019_gtFine_labelIds.png
cityscape2_fine,/data/cityscapes/gtFine_trainvaltest/gtFine/train/cologne/cologne_000021_000019_gtFine_labelIds.png
cityscape3_fine,/data/cityscapes/gtFine_trainvaltest/gtFine/train/cologne/cologne_000076_000019_gtFine_labelIds.png
cityscape4_fine,/data/cityscapes/gtFine_trainvaltest/gtFine/train/cologne/cologne_000090_000019_gtFine_labelIds.png
cityscape1_coarse,/data/cityscapes/gtCoarse/gtCoarse/train_extra/dortmund/dortmund_000000_000000_gtCoarse_labelIds.png
cityscape2_coarse,/data/cityscapes/gtCoarse/gtCoarse/train_extra/dortmund/dortmund_000000_000026_gtCoarse_labelIds.png
cityscape3_coarse,/data/cityscapes/gtCoarse/gtCoarse/train_extra/dortmund/dortmund_000000_000056_gtCoarse_labelIds.png
cityscape4_coarse,/data/cityscapes/gtCoarse/gtCoarse/train_extra/dortmund/dortmund_000000_000088_gtCoarse_labelIds.png
